Station_ID,LAT,LNG,Name
14032600,-119.341638,45.90895,"W DIV MAIN CN BL EXCHANGE PUMPS AT UMATILLA, OR"
14032650,-119.356962,45.91109,"W DIVISION MAIN CN BL POWERLINE RD NR UMATILLA, OR"
14032900,-119.325312,45.882796,UMATILLA R BL THREE-MILE DAM NR UMATILLA
14033000,-119.3288879,45.90250015,"OREGON LAND AND WATER CO D AT UMATILLA, OR"
14033500,-119.3269571,45.9026334,"UMATILLA R NR UMATILLA, OR"
14033501,-119.3269424,45.90277863,"UMATILLA R + W DIV MAIN CN AT UMATILLA, OR"
14034000,-119.331665,45.91361237,"BROWNELL CN NR UMATILLA, OR"
14034240,-119.6022479,45.55846104,"LITTLE JUNIPER CAN NR PINE CITY, OR"
14034370,-119.3364073,45.22873122,"WILLOW CR TRIB NR HEPPNER, OR"
14034380,-119.3530722,45.27650532,"N FK WILLOW CR NR HEPPNER, OR"
14034440,-119.4358368,45.34027481,"WILLOW CR BL SKINNERS FK NR HEPPNER, OR"
14034450,-119.4969406,45.3461113,"WILLOW CR NR HEPPNER, OR"
14034470,-119.5155747,45.34123825,"WILLOW CR AB WILLOW CR LAKE, NR HEPPNER, OR"
14034480,-119.5414081,45.33235089,"BALM FK NR HEPPNER, OR"
14034490,-119.5458563,45.34679343,"WILLOW CR LAKE NR HEPPNER, OR"
14034500,-119.550022,45.35012759,"WILLOW CR AT HEPPNER, OR"
14034608,-119.559167,45.361389,"WILLOW CR AT MORGAN STREET, AT HEPPNER"
14034610,-119.5658341,45.36555481,"WILLOW CR BL HINNTON CR NR HEPPNER, OR"
14034700,-119.6988907,45.44694519,"WILLOW CR AT LEXINGTON, OR"
14034800,-119.615081,45.262642,"RHEA CR NR HEPPNER, OR"
14034830,-119.6855824,45.2637455,"CASON CAN AT RUGGS, OR"
14034900,-119.7700043,45.48611069,"RHEA CR NR IONE, OR"
14034910,-119.832222,45.49861145,"WILLOW CR AT IONE, OR"
14035000,-119.9261093,45.54138947,"WILLOW CR NR MORGAN, OR"
14035500,-120.0344467,45.7108345,"WILLOW CR AB EIGHTMILE CAN NR ARLINGTON, OR"
14036000,-120.0105936,45.7542973,"WILLOW CR NR ARLINGTON, OR"
